NOMS COMPOSES A TRANCHER (0)
Un mot contient l'autre. Parfois deux noms du meme objet (Anwalt /
Rechtsanwalt), parfois un genre et son espece (Frau / Ehefrau) -- et la,
le lien est faux : toute Frau n'est pas une Ehefrau.
======================================================================


EXCLUES AUTOMATIQUEMENT (166)
======================================================================

### à la main (87)
  Abfahrt                  Abflug
  abgehen                  weggehen
  abheben                  entziehen
  abmachen                 ausziehen
  Absatz                   Ferse
  abschließen              folgern
  Ahnung                   Einfall
  Ahnung                   Idee
  akzeptieren              entgegennehmen
  Alter                    Zeitalter
  andeuten                 anregen
  anmelden                 eintragen
  annehmen                 entgegennehmen
  anrufen                  nennen
  anwenden                 zutreffen
  aufbewahren              erhalten
  aufgehen                 aufmachen
  aufgehen                 eröffnen
  aufziehen                erheben
  aufziehen                erziehen
  Ausfahrt                 Ausgang
  Bahn                     Gleis
  Befehl                   Orden
  Befehl                   Ordnung
  Befehl                   Reihenfolge
  begreifen                fassen
  bekommen                 entgegennehmen
  beschäftigen             besetzen
  bestimmen                ermitteln
  Betrachtung              Rücksicht
  betreuen                 erledigen
  bewältigen               verwalten
  Creme                    Sahne
  deutlich                 übersichtlich
  Ehefrau                  Frau
  Ehemann                  Mann
  Einfahrt                 Eingang
  Einfall                  Vorstellung
  eingehen                 sterben
  Einkommen                Einnahme
  einleiten                sich anbahnen
  Einsatz                  Verpflichtung
  entfallen                zufallen
  entfallen                zukommen
  entgegennehmen           hinnehmen
  erfahren                 lernen
  erfassen                 greifen
  erheben                  erziehen
  ermitteln                festlegen
  Fachfrau                 Fachmann
  fahren                   gehen
  folgen                   nachvollziehen
  geschehen                vorkommen
  hervorbringen            zeitigen
  Interesse                Zins
  Kuchen                   Torte
  Lager                    Lagerbestand
  leise                    weich
  machen                   treiben
  Maß                      Maßnahme
  Mitarbeit                Teilnahme
  Motiv                    Thema
  nennen                   rufen
  Orden                    Ordnung
  Orden                    Reihenfolge
  produzieren              zeitigen
  präsentieren             vorlegen
  reichen                  zuspielen
  reserviert               verschlossen
  Revision                 Wiederholung
  rufen                    schreien
  Rückkehr                 Rückläufer
  Schlagobers              Schlagsahne
  schließen                zugehen
  Schwimmbad               Swimmingpool
  sich verändern           wechseln
  Speicher                 Speicherung
  Staat                    Stand
  Staat                    Zustand
  Stand                    Zustand
  Strom                    Strömung
  Tor                      Ziel
  treiben                  tun
  Ukrainer                 Ukrainisch
  verpacken                wickeln
  verändern                wechseln
  Zünder                   Zündholz

### préfixe (36)
  absichern                sichern
  abstimmen                stimmen
  anbieten                 bieten
  anrufen                  rufen
  anstreichen              streichen
  antreiben                treiben
  aufheben                 heben
  auslosen                 losen
  austauschen              tauschen
  bedecken                 decken
  bedienen                 dienen
  befördern                fördern
  begreifen                greifen
  begrüßen                 grüßen
  bemerken                 merken
  benennen                 nennen
  benutzen                 nutzen
  beraten                  raten
  berechnen                rechnen
  bezahlen                 zahlen
  brechen                  zerbrechen
  brennen                  verbrennen
  bringen                  mitbringen
  einnehmen                nehmen
  einpacken                packen
  entsenden                senden
  erfassen                 fassen
  ermahnen                 mahnen
  eröffnen                 öffnen
  folgen                   verfolgen
  prüfen                   überprüfen
  sorgen                   versorgen
  stützen                  unterstützen
  tauschen                 umtauschen
  verwundern               wundern
  verändern                ändern

### raccourci (25)
  Anwalt                   Rechtsanwalt
  Arbeitsstelle            Stelle
  Auswirkung               Wirkung
  Backofen                 Ofen
  Bauernhof                Hof
  Briefumschlag            Umschlag
  chic                     schick
  danken                   sich bedanken
  Durchschnitt             Schnitt
  Einkauf                  Kauf
  ernst                    ernsthaft
  Gehirn                   Hirn
  Geschirrspülmaschine     Spülmaschine
  Halt                     Haltestelle
  hinterlassen             lassen
  Höhe                     Höhenlage
  Hörer                    Zuhörer
  Netz                     Netzwerk
  Pflicht                  Verpflichtung
  Reha                     Rehabilitation
  ruhen                    sich ausruhen
  Schluss                  Schlussfolgerung
  sich verändern           ändern
  sämtlich                 sämtliche
  tief                     tiefsinnig

### féminin (9)
  Arzt                     Ärztin
  Journalist               Journalistin
  Kollege                  Kollegin
  Künstler                 Künstlerin
  Physiotherapeut          Physiotherapeutin
  Praktikant               Praktikantin
  Reporter                 Reporterin
  Schüler                  Schülerin
  Wissenschaftler          Wissenschaftlerin

### réfléchi (8)
  anmelden                 sich anmelden
  anpassen                 sich anpassen
  drehen                   sich drehen
  entscheiden              sich entscheiden
  entwickeln               sich entwickeln
  leisten                  sich leisten
  sich trennen             trennen
  sich verändern           verändern

### pluriel (1)
  Nudel                    Nudeln
